"hgnc"	"comment"	"doi"	"pmid"	"intervention"	"model_organism"	"line"	"intervention_deteriorates"	"intervention_improves"	"intervention_result"	"process"	"age"	"genotype"	"sex"
"CDKN2B"	"Increased Ink4/Arf gene dosage resulted in lower scores in aging markers and in extended median longevity. Ink4/Arf locus has a global anti-aging effect, probably by favouring quiescence and preventing unnecessary proliferation."	"10.1111/j.1474-9726.2009.00458.x"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"carcinogenesis"	"n/a"	"carcinogenesis"	"0 days"	"n/a"	"all"
"CDKN2B"	"Increased Ink4/Arf gene dosage resulted in lower scores in aging markers and in extended median longevity. Ink4/Arf locus has a global anti-aging effect, probably by favouring quiescence and preventing unnecessary proliferation."	"10.1111/j.1474-9726.2009.00458.x"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"oxidation/antioxidant function"	"n/a"	"oxidation/antioxidant function"	"0 days"	"n/a"	"all"
"PTGS2"	"Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. Control rats of both 16 and 22 months of age, compared to younger animals of 3 months, show significantly higher levels of IL-1, TNF and PGE2 in hippocampus. 16-months rats, which started celecoxib treatment at 12 months of age, have lower concentrations of all the inflammatory markers in the hippocampus, compared to age-matched controls group. When the celecoxib treatment was started at 18 months of age, no differences in the hippocampal inflammatory markers were found at 22 months. Comparison between 16- and 22-month treated rats indicates that animals of 16 months have a significantly lower amount of both IL-1 and TNF. Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. Plasma levels of corticosterone in 16- and 22-month-old control rats were significantly higher than those of 3-month old rats. Compared to the age-matched control group, the 16-month-old treated rats showed significantly lower levels of plasma corticosterone, similar to those of young rats. No difference in corticosterone concentration was found in rats starting the celecoxib treatment at 18 months of age. The 16-month treated rats showed lower corticosterone secretion than 22-month treated rats. Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. 16-month-old rats treated with celecoxib performed significantly better than controls of the same age and did not differ from young animals. The 22-month-old treated group did not differ from the control group."	"10.1002/jnr.10192"	"n/a"	"treatment with a gene product inhibitor"	"rat"	"Wistar"	""	"cognitive function"	"n/a"	"cognitive function"	"n/a"	"n/a"	"male"
"PTGS2"	"Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. Control rats of both 16 and 22 months of age, compared to younger animals of 3 months, show significantly higher levels of IL-1, TNF and PGE2 in hippocampus. 16-months rats, which started celecoxib treatment at 12 months of age, have lower concentrations of all the inflammatory markers in the hippocampus, compared to age-matched controls group. When the celecoxib treatment was started at 18 months of age, no differences in the hippocampal inflammatory markers were found at 22 months. Comparison between 16- and 22-month treated rats indicates that animals of 16 months have a significantly lower amount of both IL-1 and TNF. Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. Plasma levels of corticosterone in 16- and 22-month-old control rats were significantly higher than those of 3-month old rats. Compared to the age-matched control group, the 16-month-old treated rats showed significantly lower levels of plasma corticosterone, similar to those of young rats. No difference in corticosterone concentration was found in rats starting the celecoxib treatment at 18 months of age. The 16-month treated rats showed lower corticosterone secretion than 22-month treated rats. Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. 16-month-old rats treated with celecoxib performed significantly better than controls of the same age and did not differ from young animals. The 22-month-old treated group did not differ from the control group."	"10.1002/jnr.10192"	"n/a"	"treatment with a gene product inhibitor"	"rat"	"Wistar"	""	"endocrine system"	"n/a"	"endocrine system"	"n/a"	"n/a"	"male"
"PTGS2"	"Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. Control rats of both 16 and 22 months of age, compared to younger animals of 3 months, show significantly higher levels of IL-1, TNF and PGE2 in hippocampus. 16-months rats, which started celecoxib treatment at 12 months of age, have lower concentrations of all the inflammatory markers in the hippocampus, compared to age-matched controls group. When the celecoxib treatment was started at 18 months of age, no differences in the hippocampal inflammatory markers were found at 22 months. Comparison between 16- and 22-month treated rats indicates that animals of 16 months have a significantly lower amount of both IL-1 and TNF. Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. Plasma levels of corticosterone in 16- and 22-month-old control rats were significantly higher than those of 3-month old rats. Compared to the age-matched control group, the 16-month-old treated rats showed significantly lower levels of plasma corticosterone, similar to those of young rats. No difference in corticosterone concentration was found in rats starting the celecoxib treatment at 18 months of age. The 16-month treated rats showed lower corticosterone secretion than 22-month treated rats. Celecoxib, 3 mg/kg, was given twice daily orally for 4 months starting at age 12 or 18 months. 16-month-old rats treated with celecoxib performed significantly better than controls of the same age and did not differ from young animals. The 22-month-old treated group did not differ from the control group."	"10.1002/jnr.10192"	"n/a"	"treatment with a gene product inhibitor"	"rat"	"Wistar"	""	"inflammation"	"n/a"	"inflammation"	"n/a"	"n/a"	"male"
"PROP1"	"12M dwarf and wild-type mice have comparable stress responses, whereas old dwarf mice, unlike old wild-type mice, preserve and enhance activating elements of the heat shock axis. Old dwarf mice thwart negative regulation of the heat shock axis typically observed in usual aging."	"10.1007/s11357-021-00362-w"	"n/a"	"gene knockout"	"mouse"	"mixed"	""	"stress responce"	"n/a"	"stress responce"	"0 days"	"-/-"	"all"
"PROP1"	"Percentage of body fat increased significantly with age in normal mice of both sexes and in male dwarfs (knockouts). In comparison with normal animals, the age-related increase in percentage of body fat was diminished in female dwarfs and delayed in male dwarfs."	"10.1385/ENDO:20:1-2:149"	"n/a"	"gene knockout"	"mouse"	"mixed"	""	"body composition"	"n/a"	"body composition"	"0 days"	"-/-"	"all"
"PROP1"	" Insulin tolerance test (ITT) indicated that the remarkably long-lived df/df mice are more insulin sensitive than wild-type mice (measured at the age 9 months) . "	"10.1093/gerona/glp024"	"n/a"	"gene knockout"	"mouse"	"mixed"	""	"INS/IGFR pathway"	"n/a"	"INS/IGFR pathway"	"0 days"	"-/-"	"all"
"PROP1"	" Insulin tolerance test (ITT) indicated that the remarkably long-lived df/df mice are more insulin sensitive than wild-type mice (measured at the age 9 months) . "	"10.1093/gerona/glp024"	"n/a"	"gene knockout"	"mouse"	"mixed"	""	"insulin sensitivity"	"n/a"	"insulin sensitivity"	"0 days"	"-/-"	"all"
"BAZ2A"	"Ablation of Baz2b, the mouse orthologue of BAZ-2, attenuates age-dependent body-weight gain and prevents cognitive decline in ageing mice."	"10.1038/s41586-020-2037-y"	"n/a"	"gene knockout"	"mouse"	"n/a"	""	"cognitive function"	"n/a"	"cognitive function"	"n/a"	"n/a"	"n/a"
"BAZ2A"	"Ablation of Baz2b, the mouse orthologue of BAZ-2, attenuates age-dependent body-weight gain and prevents cognitive decline in ageing mice."	"10.1038/s41586-020-2037-y"	"n/a"	"gene knockout"	"mouse"	"n/a"	""	"body composition"	"n/a"	"body composition"	"n/a"	"n/a"	"n/a"
"BAZ2A"	"Ablation of Baz2b, the mouse orthologue of BAZ-2, attenuates age-dependent body-weight gain and prevents cognitive decline in ageing mice."	"10.1038/s41586-020-2037-y"	"n/a"	"gene knockout"	"mouse"	"n/a"	""	"metabolism"	"n/a"	"metabolism"	"n/a"	"n/a"	"n/a"
"NGFR"	"Normal aging activates Abeta generation in the brain by 'switching' from the TrkA to the p75NTR receptor system. Such an effect is abolished in p75NTR/ExonIII−/− mice, which have a targeted deletion of exon III and lack the extracellular domain responsible for neurotrophin binding. "	"10.1042/BJ20050700"	"n/a"	"gene knockout"	"rat"	"n/a"	""	"nervous system"	"n/a"	"nervous system"	"n/a"	"n/a"	"male"
"NGF"	"The long-lived phenotypic rescue of the cholinergic phenotype both in the cortex and in the nucleus basalis after NGF treatment  was selective and correlates with a significant improvement of memory/learning in cognitively impaired aged rats. "	"10.1016/0955-2235(89)90008-2"	"n/a"	"treatment with protein"	"rat"	"F344"	""	"cognitive function"	"n/a"	"cognitive function"	"24 months"	"n/a"	"male"
"NGF"	"In the 18-month-old group, NGF-infused rats showed improved retention of previously acquired place navigation performance and improved spatial acuity over the former platform site when the invisible platform was removed. NGF infusion also had a significant effect in the much more severely impaired 30-month-old rats: while the vehicle-infused aged rats showed a progressive decline in the performance between the first and second test weeks, the performance of the NGF-infused rats remained stable throughout the infusion period. "	"10.1523/JNEUROSCI.11-07-01889.1991"	"n/a"	"treatment with protein"	"rat"	"Sprague Dawley"	""	"cognitive function"	"n/a"	"cognitive function"	"18 months"	"n/a"	"female"
"NGF"	"Loss of subcortical cholinergic neuronal markers in aged monkeys was nearly completely reversed by human nerve growth factor gene delivery.

For NGF delivery to aged subjects, autologous fibroblasts genetically modified to secrete human NGF were prepared Aged control-grafted monkeys received grafts of identical autologous fibroblasts, with the exception that the NGF gene was replaced by the reporter gene Escherichia coli β-gal, which lacks neurotrophic activity. Cells were harvested in vitro, and a total of 5.0 × 106 cells were grafted into each subject."	"10.1073/pnas.96.19.10893"	"n/a"	"implantation of cells expressing the gene"	"rhesus monkey"	"n/a"	""	"nervous system"	"n/a"	"nervous system"	"22 years"	"n/a"	"all"
"TXN"	"The TXN gene overexpression prevented an age-related hypertension. "	"10.1126/scitranslmed.aaf6094"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6J"	""	"cardiovascular system"	"n/a"	"cardiovascular system"	"0 days"	"n/a"	"n/a"
"TRAP1"	"The tissues of aged TRAP1 gene knockout mice displayed less signs of chronic inflammation. The TRAP1 gene knockout mice displayed reduced liver lipidosis and hyperplasia."	"10.1016/j.celrep.2014.06.061 "	"n/a"	"gene knockout"	"mouse"	"C57BL/6 × 129/SvEv"	""	"liver"	"n/a"	"liver"	"0 days"	"-/-"	"not specified"
"TRAP1"	"The tissues of aged TRAP1 gene knockout mice displayed less signs of chronic inflammation. The TRAP1 gene knockout mice displayed reduced liver lipidosis and hyperplasia."	"10.1016/j.celrep.2014.06.061 "	"n/a"	"gene knockout"	"mouse"	"C57BL/6 × 129/SvEv"	""	"inflammation"	"n/a"	"inflammation"	"0 days"	"-/-"	"not specified"
"TRAP1"	"No spontaneuos carcinogenesis was detected in the aged TRAP1 gene knockout mice.  "	"10.1016/j.celrep.2014.06.061 "	"n/a"	"gene knockout"	"mouse"	"C57BL/6 × 129/SvEv"	""	"carcinogenesis"	"n/a"	"carcinogenesis"	"0 days"	"-/-"	"all"
"TRAP1"	"The TRAP1 gene overexpression slowed down an age-related decrease in the oxidative stress resistence. The TRAP1 gene overexpression slowed down an age-related loss of fertility. "	"10.1016/j.mad.2014.09.002 "	"n/a"	"additional copies of a gene in transgenic animals"	"fly Drosophila melanogaster"	"w1118"	""	"reproductive function"	"n/a"	"reproductive function"	"0 days"	"n/a"	"all"
"TRAP1"	"The TRAP1 gene overexpression slowed down an age-related decrease in the oxidative stress resistence. The TRAP1 gene overexpression slowed down an age-related loss of fertility. "	"10.1016/j.mad.2014.09.002 "	"n/a"	"additional copies of a gene in transgenic animals"	"fly Drosophila melanogaster"	"w1118"	""	"oxidation/antioxidant function"	"n/a"	"oxidation/antioxidant function"	"0 days"	"n/a"	"all"
"NGFR"	"Modulation of p75NTR activity using LM11A-31, a small molecule p75NTR  modulator that downregulates degenerative and upregulates trophic receptor-associated signaling  can prevent and potentially reverse age-associated basal forebrain cholinergic neurons (BFCNs) degeneration. "	"10.1038/s41598-019-41654-8"	"n/a"	"treatment with a gene product inhibitor"	"mouse"	"C57BL/6"	""	"tissue regeneration"	"n/a"	"tissue regeneration"	"n/a"	"n/a"	"n/a"
"PPARG"	"Using a Pro12Ala knockin model, it was shown that on chow diet, Ala/Ala mice are leaner, have improved insulin sensitivity and plasma lipid profiles, and have longer lifespans.  Using a Pro12Ala knockin model, it was shown that on chow diet, Ala/Ala mice are leaner, have improved insulin sensitivity and plasma lipid profiles, and have longer lifespans. "	"10.1016/j.cmet.2008.11.007"	"n/a"	"gene modification"	"mouse"	"C57BL/6J × 129/Sv"	""	"body composition"	"n/a"	"body composition"	"0 days"	"n/a"	"male"
"PPARG"	"Using a Pro12Ala knockin model, it was shown that on chow diet, Ala/Ala mice are leaner, have improved insulin sensitivity and plasma lipid profiles, and have longer lifespans.  Using a Pro12Ala knockin model, it was shown that on chow diet, Ala/Ala mice are leaner, have improved insulin sensitivity and plasma lipid profiles, and have longer lifespans. "	"10.1016/j.cmet.2008.11.007"	"n/a"	"gene modification"	"mouse"	"C57BL/6J × 129/Sv"	""	"lipid metabolism"	"n/a"	"lipid metabolism"	"0 days"	"n/a"	"male"
"PPARG"	"Using a Pro12Ala knockin model, it was shown that on chow diet, Ala/Ala mice are leaner, have improved insulin sensitivity and plasma lipid profiles, and have longer lifespans.  Using a Pro12Ala knockin model, it was shown that on chow diet, Ala/Ala mice are leaner, have improved insulin sensitivity and plasma lipid profiles, and have longer lifespans. "	"10.1016/j.cmet.2008.11.007"	"n/a"	"gene modification"	"mouse"	"C57BL/6J × 129/Sv"	""	"insulin sensitivity"	"n/a"	"insulin sensitivity"	"0 days"	"n/a"	"male"
"GH1"	"GH in healthy, aged women and men increased lean body mass  and decreased fat mass. "	"10.1001/jama.288.18.2282"	"n/a"	"treatment with protein"	"human"	"n/a"	""	"body composition"	"n/a"	"body composition"	"75 years"	"n/a"	"all"
"PTPN1"	"Insulin and glucose tolerance tests revealed impaired insulin sensitivity with moderate glucose intolerance in 16-month old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice.

No differences in insulin sensitivity and glucose tolerance were found between 3 and 16-month old PTP1B−/− mice.

As expected for an insulin resistant state, pancreatic sections from 16-month old wild-type mice showed enlarged islets with a 2.5-fold increase in islet area. Moreover, in these mice insulin levels were significantly elevated compared to 3-month old wild-type mice.  Notably, islet enlargement and hyperinsulinemia were absent in 16-month old PTP1B−/− mice.

Insulin-induced tyrosine phosphorylation of the IRβ chain and total (anti-phosphoTyr-associated) PI 3-kinase activity were decreased in livers from 16-month old wild-type mice as compared to mice at 3 months. However, in 16-month old PTP1B−/− mice activation of IR and PI 3-kinase-mediated insulin signaling was comparable to the response of these mice at 3 months of age.  Increased levels of pro-inflammatory cytokines, crown-like macrophage structures, and hypoxia-inducible factor (HIF)-1α were observed in adipose tissue from 16-month-old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice. Male wild-type mice at 16 months of age displayed significant increases in total body weight, percentage of fat content, fat mass and lean mass as compared to mice at 3 months of age.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice except the increase in body weight due to a significant increase in lean mass. Histological examination of liver sections revealed higher lipid accumulation in 16-month old wild-type mice as compared to nonobese PTP1B-deficient mice of the same age. This was associated with decreased hepatic TG in 16-month old PTP1B−/− mice. Expression levels of genes involved in fatty acid synthesis such as Fasn and Srebf1 markedly increased in the liver of 16-month wild-type mice but up-regulation of these markers was absent in 16-month PTP1B-deficient mice."	"10.1111/j.1474-9726.2011.00786.x"	"n/a"	"gene knockout"	"mouse"	"C57BL/6J x 129SvJ"	""	"body composition"	"n/a"	"body composition"	"0 days"	"-/-"	"male"
"PTPN1"	"Insulin and glucose tolerance tests revealed impaired insulin sensitivity with moderate glucose intolerance in 16-month old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice.

No differences in insulin sensitivity and glucose tolerance were found between 3 and 16-month old PTP1B−/− mice.

As expected for an insulin resistant state, pancreatic sections from 16-month old wild-type mice showed enlarged islets with a 2.5-fold increase in islet area. Moreover, in these mice insulin levels were significantly elevated compared to 3-month old wild-type mice.  Notably, islet enlargement and hyperinsulinemia were absent in 16-month old PTP1B−/− mice.

Insulin-induced tyrosine phosphorylation of the IRβ chain and total (anti-phosphoTyr-associated) PI 3-kinase activity were decreased in livers from 16-month old wild-type mice as compared to mice at 3 months. However, in 16-month old PTP1B−/− mice activation of IR and PI 3-kinase-mediated insulin signaling was comparable to the response of these mice at 3 months of age.  Increased levels of pro-inflammatory cytokines, crown-like macrophage structures, and hypoxia-inducible factor (HIF)-1α were observed in adipose tissue from 16-month-old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice. Male wild-type mice at 16 months of age displayed significant increases in total body weight, percentage of fat content, fat mass and lean mass as compared to mice at 3 months of age.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice except the increase in body weight due to a significant increase in lean mass. Histological examination of liver sections revealed higher lipid accumulation in 16-month old wild-type mice as compared to nonobese PTP1B-deficient mice of the same age. This was associated with decreased hepatic TG in 16-month old PTP1B−/− mice. Expression levels of genes involved in fatty acid synthesis such as Fasn and Srebf1 markedly increased in the liver of 16-month wild-type mice but up-regulation of these markers was absent in 16-month PTP1B-deficient mice."	"10.1111/j.1474-9726.2011.00786.x"	"n/a"	"gene knockout"	"mouse"	"C57BL/6J x 129SvJ"	""	"inflammation"	"n/a"	"inflammation"	"0 days"	"-/-"	"male"
"PTPN1"	"Insulin and glucose tolerance tests revealed impaired insulin sensitivity with moderate glucose intolerance in 16-month old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice.

No differences in insulin sensitivity and glucose tolerance were found between 3 and 16-month old PTP1B−/− mice.

As expected for an insulin resistant state, pancreatic sections from 16-month old wild-type mice showed enlarged islets with a 2.5-fold increase in islet area. Moreover, in these mice insulin levels were significantly elevated compared to 3-month old wild-type mice.  Notably, islet enlargement and hyperinsulinemia were absent in 16-month old PTP1B−/− mice.

Insulin-induced tyrosine phosphorylation of the IRβ chain and total (anti-phosphoTyr-associated) PI 3-kinase activity were decreased in livers from 16-month old wild-type mice as compared to mice at 3 months. However, in 16-month old PTP1B−/− mice activation of IR and PI 3-kinase-mediated insulin signaling was comparable to the response of these mice at 3 months of age.  Increased levels of pro-inflammatory cytokines, crown-like macrophage structures, and hypoxia-inducible factor (HIF)-1α were observed in adipose tissue from 16-month-old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice. Male wild-type mice at 16 months of age displayed significant increases in total body weight, percentage of fat content, fat mass and lean mass as compared to mice at 3 months of age.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice except the increase in body weight due to a significant increase in lean mass. Histological examination of liver sections revealed higher lipid accumulation in 16-month old wild-type mice as compared to nonobese PTP1B-deficient mice of the same age. This was associated with decreased hepatic TG in 16-month old PTP1B−/− mice. Expression levels of genes involved in fatty acid synthesis such as Fasn and Srebf1 markedly increased in the liver of 16-month wild-type mice but up-regulation of these markers was absent in 16-month PTP1B-deficient mice."	"10.1111/j.1474-9726.2011.00786.x"	"n/a"	"gene knockout"	"mouse"	"C57BL/6J x 129SvJ"	""	"lipid metabolism"	"n/a"	"lipid metabolism"	"0 days"	"-/-"	"male"
"PTPN1"	"Insulin and glucose tolerance tests revealed impaired insulin sensitivity with moderate glucose intolerance in 16-month old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice.

No differences in insulin sensitivity and glucose tolerance were found between 3 and 16-month old PTP1B−/− mice.

As expected for an insulin resistant state, pancreatic sections from 16-month old wild-type mice showed enlarged islets with a 2.5-fold increase in islet area. Moreover, in these mice insulin levels were significantly elevated compared to 3-month old wild-type mice.  Notably, islet enlargement and hyperinsulinemia were absent in 16-month old PTP1B−/− mice.

Insulin-induced tyrosine phosphorylation of the IRβ chain and total (anti-phosphoTyr-associated) PI 3-kinase activity were decreased in livers from 16-month old wild-type mice as compared to mice at 3 months. However, in 16-month old PTP1B−/− mice activation of IR and PI 3-kinase-mediated insulin signaling was comparable to the response of these mice at 3 months of age.  Increased levels of pro-inflammatory cytokines, crown-like macrophage structures, and hypoxia-inducible factor (HIF)-1α were observed in adipose tissue from 16-month-old wild-type mice compared to 3-month old controls.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice. Male wild-type mice at 16 months of age displayed significant increases in total body weight, percentage of fat content, fat mass and lean mass as compared to mice at 3 months of age.

These alterations in 16-month old wild-type mice were prevented in age-matched PTP1B−/− mice except the increase in body weight due to a significant increase in lean mass. Histological examination of liver sections revealed higher lipid accumulation in 16-month old wild-type mice as compared to nonobese PTP1B-deficient mice of the same age. This was associated with decreased hepatic TG in 16-month old PTP1B−/− mice. Expression levels of genes involved in fatty acid synthesis such as Fasn and Srebf1 markedly increased in the liver of 16-month wild-type mice but up-regulation of these markers was absent in 16-month PTP1B-deficient mice."	"10.1111/j.1474-9726.2011.00786.x"	"n/a"	"gene knockout"	"mouse"	"C57BL/6J x 129SvJ"	""	"insulin sensitivity"	"n/a"	"insulin sensitivity"	"0 days"	"-/-"	"male"
"NUDT1"	"hMTH1 overexpression prevents an age-dependent accumulation of DNA 8-oxoguanine. Transgenic mice, overexpressing the human version of NUDT1, showed increased lifespan in both males and females. Aged transgenic mice exhibited better cognitive functions than aged wild-type mice, which might be related to the better proliferative capacity of adult neural stem/progenitor cells. 

"	"10.1111/acel.12094"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"proliferation"	"n/a"	"proliferation"	"0 days"	"n/a"	"all"
"NUDT1"	"hMTH1 overexpression prevents an age-dependent accumulation of DNA 8-oxoguanine. Transgenic mice, overexpressing the human version of NUDT1, showed increased lifespan in both males and females. Aged transgenic mice exhibited better cognitive functions than aged wild-type mice, which might be related to the better proliferative capacity of adult neural stem/progenitor cells. 

"	"10.1111/acel.12094"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"stem and progenitor cells"	"n/a"	"stem and progenitor cells"	"0 days"	"n/a"	"all"
"NUDT1"	"hMTH1 overexpression prevents an age-dependent accumulation of DNA 8-oxoguanine. Transgenic mice, overexpressing the human version of NUDT1, showed increased lifespan in both males and females. Aged transgenic mice exhibited better cognitive functions than aged wild-type mice, which might be related to the better proliferative capacity of adult neural stem/progenitor cells. 

"	"10.1111/acel.12094"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"cognitive function"	"n/a"	"cognitive function"	"0 days"	"n/a"	"all"
"NUDT1"	"hMTH1 overexpression prevents an age-dependent accumulation of DNA 8-oxoguanine. Transgenic mice, overexpressing the human version of NUDT1, showed increased lifespan in both males and females. Aged transgenic mice exhibited better cognitive functions than aged wild-type mice, which might be related to the better proliferative capacity of adult neural stem/progenitor cells. 

"	"10.1111/acel.12094"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"nervous system"	"n/a"	"nervous system"	"0 days"	"n/a"	"all"
"NUDT1"	"hMTH1 overexpression prevents an age-dependent accumulation of DNA 8-oxoguanine. Transgenic mice, overexpressing the human version of NUDT1, showed increased lifespan in both males and females. Aged transgenic mice exhibited better cognitive functions than aged wild-type mice, which might be related to the better proliferative capacity of adult neural stem/progenitor cells. 

"	"10.1111/acel.12094"	"n/a"	"additional copies of a gene in transgenic animals"	"mouse"	"C57BL/6"	""	"DNA metabolism"	"n/a"	"DNA metabolism"	"0 days"	"n/a"	"all"
"GH1"	"GH treatment attenuated age-related increases in oxidative stress in the thymus. GH treatment attenuated inflammation in the thymus."	"10.1016/j.mad.2017.08.015"	"n/a"	"treatment with protein"	"mouse"	"C57BL/6"	""	"inflammation"	"n/a"	"inflammation"	"16 months"	"n/a"	"male"
"GH1"	"GH treatment attenuated age-related increases in oxidative stress in the thymus. GH treatment attenuated inflammation in the thymus."	"10.1016/j.mad.2017.08.015"	"n/a"	"treatment with protein"	"mouse"	"C57BL/6"	""	"oxidation/antioxidant function"	"n/a"	"oxidation/antioxidant function"	"16 months"	"n/a"	"male"
"GH1"	"Age-associated decline in bone marrow leukocytes, as well as the increase in bone marrow adipocytes, was significantly reversed by in vivo treatment with GH. GH prevents thymic aging and dramatically promotes reconstitution of another primary hematopoietic tissue by reversing the accumulation of bone marrow adipocytes and by restoring the number of bone marrow myeloid cells of both the erythrocytic and granulocytic lineages."	"10.1210/endo.143.2.8612"	"n/a"	"treatment with protein"	"rat"	"Wistar-Furth"	""	"immune function"	"n/a"	"immune function"	"23 months"	"n/a"	"female"
"PPARG"	"PPAR-gamma agonist pioglitazone protected against renal injury in aging; it reduced proteinuria, improved GFR, decreased sclerosis, and alleviated cell senescence.

With aging, urinary protein excretion was dramatically increased at 24 mo in untreated aging control rats and creatinine clearance at 24 mo was decreased. Pioglitazone (Pio) significantly decreased proteinuria and improved Ccr (0.83 ± 0.16 ml/min, P < 0.05 versus Control). At 24 mo, glomerulosclerosis, tubular atrophy, and interstitial fibrosis were present in all rats. Rats receiving the PPARγ agonist showed significant amelioration of the development of glomerulosclerosis compared with control. With aging, there were more senescent cells in the kidney, as visualized by senescence-associated β-galactosidase staining. Pioglitazone improved this aging-related phenotype. The activation of PPARγ decreased urinary isoprostane excretion, a marker for systemic lipid oxidation. Kidney immunostaining for 4-hydroxy-2-nonenal, another oxidative lipid marker, was also decreased in pioglitazone versus control. Renal superoxide dismutase protein was increased by pioglitazone. The NADH oxidases, NOX2 and NOX4, were reduced 40  and 21% ,  respectively, by pioglitazone.

Measurements were performed at the age of 24 months. A trend to decrease mitochondrial DNA deletion was shown in rats treated with PPAR-gamma agonist pioglitazone. Pioglitazone significantly increased mitochondrial inner membrane integrity in kidneys.

Measurements were performed at the age of 24 months. PPAR-gamma agonist pioglitazone improved triglycerides and cholesterol, especially LDL serum level in aging rats (24 months)."	"10.1681/ASN.2008111138"	"n/a"	"treatment with the protein agonist"	"rat"	"Sprague Dawley"	""	"renal function"	"n/a"	"renal function"	"18 months"	"n/a"	"male"
"PPARG"	"PPAR-gamma agonist pioglitazone protected against renal injury in aging; it reduced proteinuria, improved GFR, decreased sclerosis, and alleviated cell senescence.

With aging, urinary protein excretion was dramatically increased at 24 mo in untreated aging control rats and creatinine clearance at 24 mo was decreased. Pioglitazone (Pio) significantly decreased proteinuria and improved Ccr (0.83 ± 0.16 ml/min, P < 0.05 versus Control). At 24 mo, glomerulosclerosis, tubular atrophy, and interstitial fibrosis were present in all rats. Rats receiving the PPARγ agonist showed significant amelioration of the development of glomerulosclerosis compared with control. With aging, there were more senescent cells in the kidney, as visualized by senescence-associated β-galactosidase staining. Pioglitazone improved this aging-related phenotype. The activation of PPARγ decreased urinary isoprostane excretion, a marker for systemic lipid oxidation. Kidney immunostaining for 4-hydroxy-2-nonenal, another oxidative lipid marker, was also decreased in pioglitazone versus control. Renal superoxide dismutase protein was increased by pioglitazone. The NADH oxidases, NOX2 and NOX4, were reduced 40  and 21% ,  respectively, by pioglitazone.

Measurements were performed at the age of 24 months. A trend to decrease mitochondrial DNA deletion was shown in rats treated with PPAR-gamma agonist pioglitazone. Pioglitazone significantly increased mitochondrial inner membrane integrity in kidneys.

Measurements were performed at the age of 24 months. PPAR-gamma agonist pioglitazone improved triglycerides and cholesterol, especially LDL serum level in aging rats (24 months)."	"10.1681/ASN.2008111138"	"n/a"	"treatment with the protein agonist"	"rat"	"Sprague Dawley"	""	"lipid metabolism"	"n/a"	"lipid metabolism"	"18 months"	"n/a"	"male"
"PPARG"	"PPAR-gamma agonist pioglitazone protected against renal injury in aging; it reduced proteinuria, improved GFR, decreased sclerosis, and alleviated cell senescence.
